run_id,t,D_max,lambda_e,ls,total_gen
32,124,11182.377487182617,19.979914529914527,0.0,11182.377487182617
32,125,12229.359992980957,34.1135,0.0,12229.359992980957
32,126,13643.870002746582,43.272866666666815,0.0,13643.870002746624
32,127,14202.102508544922,43.27286666666681,0.0,14202.102508544926
32,128,14363.515022277832,43.27286666666674,0.0,14363.515022277807
32,129,14356.812507629395,43.27286666666681,0.0,14356.812507629395
32,130,14344.389999389648,43.27286666666681,0.0,14344.389999389647
32,131,14248.292518615723,43.27286666666674,0.0,14248.292518615719
32,132,14242.352523803711,34.1135,0.0,14242.352523803715
32,133,13976.732498168945,27.32280368098159,0.0,13976.732498168545
32,134,13894.857513427734,27.32280368098162,0.0,13894.857513427367
32,135,14050.955001831055,34.11350000000016,0.0,14050.955001831058
32,136,14606.125,43.27286666666681,0.0,14606.125000000093
32,137,14459.687507629395,43.27286666666673,0.0,14459.687507629393
32,138,14619.005004882812,43.27286666666666,0.0,14619.005004882822
32,139,14598.937507629395,43.272866666666744,0.0,14598.937507629387
32,140,13916.739990234375,43.27286666666687,0.0,13916.739990234375
32,141,13140.834999084473,43.27286666666674,0.0,13140.834999084496
32,142,12465.394989013672,43.27286666666674,0.0,12465.394989013706
32,143,11742.272514343262,27.32280368098155,0.0,11742.272514343089
32,144,11286.205001831055,19.979914529914527,0.0,11286.205001831053
32,145,10598.894996643066,43.27286666666667,0.0,10598.894996643063
32,146,10506.827522277832,43.67293953104918,0.0,10506.827522277825
32,147,10547.484992980957,43.672939531049195,0.0,10547.484992977646
32,148,10821.76749420166,43.85305532269027,0.0,10821.767494197811
32,149,11939.837478637695,51.41762846054198,0.0,11939.837478637697
32,150,13431.51750946045,67.50263035262036,0.0,13431.517509460451
32,151,13994.47250366211,85.47871091647195,0.0,13994.472503662108
32,152,13955.930000305176,67.50263035262039,0.0,13955.930000305178
32,153,13824.69499206543,51.41762846054181,0.0,13824.694992065432
32,154,13762.4400100708,51.41762846054195,0.0,13762.440010070803
32,155,13535.234985351562,51.417628460542026,0.0,13535.234985349423
32,156,13572.144996643066,48.081706420661995,0.0,13572.144996643094
32,157,13432.130004882812,43.8530553226903,0.0,13432.130004876268
32,158,13491.654983520508,48.081706420661995,0.0,13491.654983520535
32,159,13762.862495422363,51.41762846054198,0.0,13762.862495422367
32,160,14526.935020446777,51.41762846054195,0.0,14526.935020446781
32,161,14669.675010681152,43.85305532269029,0.0,14669.675010676141
32,162,14897.550003051758,43.672939531049195,0.0,14897.550003047447
32,163,14643.210021972656,43.272866666666665,0.0,14643.21002197265
32,164,13844.92251586914,43.27286666666667,0.0,13844.922515869137
32,165,13085.392486572266,43.27286666666667,0.0,13085.392486572266
32,166,12363.737487792969,43.27286666666671,0.0,12363.737487793
32,167,11771.084991455078,34.11349999999997,0.0,11771.084991455076
32,168,11276.75496673584,34.11350000000003,0.0,11276.754966735842
32,169,11860.429992675781,43.272866666666665,0.0,11860.429992675778
32,170,11501.037483215332,43.272866666666665,0.0,11501.037483215328
32,171,11346.094993591309,43.272866666666665,0.0,11346.094993591292
32,172,11325.192497253418,43.67293953104921,0.0,11325.192497249267
32,173,11780.602500915527,48.08170642066199,0.0,11780.602500915533
32,174,13105.54500579834,51.41762846054192,0.0,13105.545005798345
32,175,15145.125007629395,85.47871091647193,0.0,15145.125007629413
32,176,16638.630012512207,85.47871091647191,0.0,16638.630012512218
32,177,16945.067497253418,85.4787109164719,0.0,16945.067497253414
32,178,16665.81000518799,85.47871091647195,0.0,16665.810005188003
32,179,16275.18497467041,85.47871091647191,0.0,16275.184974670417
32,180,16053.199996948242,85.47871091647198,0.0,16053.199996946036
32,181,16111.947479248047,85.47871091647193,0.0,16111.947479248052
32,182,16194.632507324219,85.47871091647198,0.0,16194.632507322014
32,183,16515.839988708496,85.47871091647193,0.0,16515.839988708496
32,184,17104.66999053955,85.47871091647195,0.0,17104.669990539554
32,185,17740.254997253418,85.47871091647193,0.0,17740.25499725343
32,186,17179.024963378906,85.47871091647195,0.0,17179.024963378924
32,187,16564.69500732422,58.928107624264,0.0,16564.695007324233
32,188,15846.787498474121,51.41762846054193,0.0,15846.787498474128
32,189,14963.350006103516,51.41762846054192,0.0,14963.350006103517
32,190,13965.099998474121,51.41762846054192,0.0,13965.09999847412
32,191,13075.112495422363,51.41762846054198,0.0,13075.11249542237
32,192,12366.255012512207,43.85305532269027,0.0,12366.255012508722
33,1,9742.419998168945,0.015,0.0,9742.419998168947
33,2,9553.945014953613,0.015,0.0,9553.945014953615
33,3,9296.329986572266,0.015,0.0,9296.329986572266
33,4,9135.812507629395,0.015,0.0,9135.812507629396
33,5,9080.450012207031,0.015,0.0,9080.450012207033
33,6,9176.247512817383,0.015,0.0,9176.247512817385
33,7,9417.830017089844,0.015,0.0,9417.830017089842
33,8,9719.552513122559,0.015,0.0,9719.552513122557
33,9,10049.952491760254,0.015,0.0,10049.952491760254
33,10,10083.84001159668,0.015,0.0,10083.840011596678
33,11,10059.717491149902,0.015,0.0,10059.717491149897
33,12,10393.025001525879,0.015,0.0,10393.025001525872
33,13,10476.194984436035,0.015,0.0,10476.194984436037
33,14,11034.362495422363,19.97991452991458,0.0,11034.362495422358
33,15,11403.747497558594,27.3228036809816,0.0,11403.747497558206
33,16,11795.32250213623,43.27286666666667,0.0,11795.32250213623
33,17,12609.349998474121,43.27286666666667,0.0,12609.349998474121
33,18,12622.34748840332,43.27286666666667,0.0,12622.347488403318
33,19,12348.130012512207,43.27286666666667,0.0,12348.130012512205
33,20,12026.292495727539,43.27286666666667,0.0,12026.292495727539
33,21,11548.737503051758,43.27286666666667,0.0,11548.737503051756
33,22,10981.512496948242,43.272866666666694,0.0,10981.51249694824
33,23,10403.775001525879,43.272866666666665,0.0,10403.775001525875
33,24,10044.457496643066,43.27286666666667,0.0,10044.457496643068
33,25,10156.837493896484,43.27286666666667,0.0,10156.837493896486
33,26,9998.880012512207,43.272866666666665,0.0,9998.880012512203
33,27,10042.145004272461,43.27286666666667,0.0,10042.145004272463
33,28,10234.819984436035,43.67293953104924,0.0,10234.81998443235
33,29,10862.225021362305,43.67293953104921,0.0,10862.2250213604
33,30,11932.387496948242,43.67293953104924,0.0,11932.387496941661
33,31,12663.849983215332,43.67293953104927,0.0,12663.849983209044
33,32,12868.477493286133,43.27286666666667,0.0,12868.477493286131
33,33,12886.079978942871,43.272866666666665,0.0,12886.079978942875
33,34,12976.052520751953,43.27286666666685,0.0,12976.052520751955
33,35,12956.532493591309,43.27286666666673,0.0,12956.53249359131
33,36,13003.020004272461,43.27286666666673,0.0,13003.020004272461
33,37,12976.860000610352,34.11350000000011,0.0,12976.860000610348
33,38,12910.637489318848,27.32280368098157,0.0,12910.63748931846
33,39,12944.412506103516,34.11350000000005,0.0,12944.41250610352
33,40,13187.552490234375,43.27286666666673,0.0,13187.552490234371
33,41,13003.265029907227,43.27286666666673,0.0,13003.265029907225
33,42,12961.81999206543,43.272866666666786,0.0,12961.819992065428
33,43,12976.452491760254,43.272866666666665,0.0,12976.452491760254
33,44,13028.905006408691,43.272866666666665,0.0,13028.905006408691
33,45,12830.159996032715,43.27286666666684,0.0,12830.159996032717
33,46,12107.40998840332,43.27286666666673,0.0,12107.40998840332
33,47,11315.177490234375,43.27286666666673,0.0,11315.177490234373
33,48,10726.617500305176,43.27286666666673,0.0,10726.617500305178
33,49,10701.057495117188,27.32280368098159,0.0,10701.057495117171
33,50,10575.127494812012,27.322803680981604,0.0,10575.127494811823
33,51,10459.97501373291,27.322803680981604,0.0,10459.975013732717
33,52,10321.03002166748,27.322803680981597,0.0,10321.030021667457
33,53,10287.144989013672,34.113500000000045,0.0,10287.14498901367
33,54,10475.829986572266,34.113500000000016,0.0,10475.829986572267
33,55,10816.584991455078,34.113500000000016,0.0,10816.584991455076
33,56,11261.139991760254,34.11350000000008,0.0,11261.139991760254
33,57,11594.872512817383,27.322803680981593,0.0,11594.87251281718
33,58,11792.252494812012,19.97991452991456,0.0,11792.252494812075
33,59,11806.215003967285,34.1135,0.0,11806.215003967285
33,60,11674.682487487793,34.1135,0.0,11674.682487487795
33,61,11569.737487792969,34.1135,0.0,11569.73748779297
33,62,11746.619995117188,19.979914529914538,0.0,11746.619995117184
33,63,11895.19750213623,19.97991452991461,0.0,11895.197502136236
33,64,12238.309997558594,27.3228036809816,0.0,12238.309997558494
33,65,12136.03498840332,34.11350000000008,0.0,12136.034988403315
33,66,11965.23250579834,34.1135,0.0,11965.232505798347
33,67,11943.632499694824,43.27286666666673,0.0,11943.632499694815
33,68,11966.21248626709,43.27286666666673,0.0,11966.212486267086
33,69,12012.720008850098,43.27286666666673,0.0,12012.7200088501
33,70,11609.050018310547,43.27286666666673,0.0,11609.050018310547
33,71,11117.072494506836,34.113500000000016,0.0,11117.072494506834
33,72,10710.234985351562,19.979914529914527,0.0,10710.234985351566
33,73,10527.004997253418,43.27286666666679,0.0,10527.00499725341
33,74,10349.527503967285,43.27286666666681,0.0,10349.527503967283
33,75,10326.519981384277,43.27286666666679,0.0,10326.519981384277
33,76,10591.334991455078,43.27286666666679,0.0,10591.33499145508
33,77,11229.200012207031,43.27286666666667,0.0,11229.200012207033
33,78,11874.744995117188,43.27286666666667,0.0,11874.744995117186
33,79,12452.375,43.27286666666667,0.0,12452.375000000002
33,80,12712.347511291504,43.272866666666744,0.0,12712.3475112915
33,81,12861.33999633789,43.27286666666667,0.0,12861.33999633789
33,82,12962.304985046387,43.27286666666667,0.0,12962.304985046389
33,83,12865.63500213623,43.272866666666665,0.0,12865.635002136234
33,84,12934.562484741211,43.272866666666665,0.0,12934.562484741205
33,85,12919.757514953613,43.27286666666667,0.0,12919.757514953608
33,86,12974.40249633789,43.27286666666667,0.0,12974.402496337887
33,87,13129.05500793457,43.27286666666667,0.0,13129.055007934568
33,88,13589.487518310547,43.27286666666667,0.0,13589.487518310545
33,89,13535.532501220703,43.27286666666667,0.0,13535.532501220703
33,90,13366.219993591309,43.27286666666667,0.0,13366.219993591305
33,91,13271.66251373291,43.672939531049195,0.0,13271.662513730662
33,92,13016.23249053955,43.672939531049195,0.0,13016.232490537583
33,93,12378.842491149902,43.27286666666667,0.0,12378.842491149906
33,94,11787.690017700195,43.27286666666667,0.0,11787.690017700192
33,95,11163.159996032715,43.67293953104917,0.0,11163.159996030696
33,96,10729.180015563965,43.672939531049195,0.0,10729.180015563832
33,97,11095.13501739502,43.85305532269031,0.0,11095.135017391227
33,98,10901.0625,43.853055322690324,0.0,10901.062499996497
33,99,10891.649978637695,48.081706420661995,0.0,10891.649978637697
33,100,11149.512481689453,51.41762846054196,0.0,11149.512481689453
33,101,12016.457504272461,51.41762846054198,0.0,12016.457504272461
33,102,13164.837501525879,53.04262929292934,0.0,13164.837501525879
33,103,13760.792495727539,53.04262929292934,0.0,13760.792495727539
33,104,13808.98999786377,51.41762846054198,0.0,13808.989997863764
33,105,13776.449981689453,43.853055322690324,0.0,13776.449981683367
33,106,13821.842498779297,43.85305532269028,0.0,13821.842498774833
33,107,13814.524993896484,43.853055322690324,0.0,13814.52499389091
33,108,13924.287498474121,43.672939531049195,0.0,13924.287498470709
33,109,13941.847518920898,43.853055322690324,0.0,13941.847518914721
33,110,13904.949996948242,43.853055322690324,0.0,13904.949996943646
33,111,13994.540000915527,51.41762846054198,0.0,13994.540000915527
33,112,14384.942481994629,51.417628460541955,0.0,14384.942481994627
33,113,14354.094993591309,67.50263035262039,0.0,14354.094993591307
33,114,14613.075012207031,85.47871091647191,0.0,14613.075012207028
33,115,14782.219993591309,85.47871091647195,0.0,14782.219993591307
33,116,14356.814994812012,58.928107624264,0.0,14356.814994812014
33,117,13552.497505187988,51.41762846054198,0.0,13552.497505187983
33,118,12745.600006103516,48.081706420661995,0.0,12745.600006103517
33,119,12070.43000793457,43.672939531049224,0.0,12070.430007931374
33,120,11575.415008544922,43.672939531049195,0.0,11575.415008544811
33,121,11074.119995117188,19.979914529914517,0.0,11074.11999511719
33,122,10882.309997558594,19.97991452991448,0.0,10882.309997558594
33,123,10867.59750366211,19.979914529914552,0.0,10867.59750366211
33,124,11182.377487182617,19.979914529914527,0.0,11182.377487182617
33,125,12229.359992980957,34.1135,0.0,12229.359992980955
33,126,13643.870002746582,43.272866666666815,0.0,13643.87000274658
33,127,14202.102508544922,43.27286666666681,0.0,14202.102508544926
33,128,14363.515022277832,43.27286666666674,0.0,14363.515022277827
33,129,14356.812507629395,43.27286666666681,0.0,14356.812507629395
33,130,14344.389999389648,43.27286666666681,0.0,14344.389999389647
33,131,14248.292518615723,43.27286666666674,0.0,14248.292518615719
33,132,14242.352523803711,34.1135,0.0,14242.352523803715
33,133,13976.732498168945,27.32280368098159,0.0,13976.732498168545
33,134,13894.857513427734,27.32280368098162,0.0,13894.857513427367
33,135,14050.955001831055,34.11350000000016,0.0,14050.955001831058
33,136,14606.125,43.27286666666681,0.0,14606.125000000002
33,137,14459.687507629395,43.27286666666673,0.0,14459.68750762939
33,138,14619.005004882812,43.27286666666666,0.0,14619.005004882812
33,139,14598.937507629395,43.272866666666744,0.0,14598.937507629387
33,140,13916.739990234375,43.27286666666687,0.0,13916.739990234373
33,141,13140.834999084473,43.27286666666674,0.0,13140.834999084467
33,142,12465.394989013672,43.27286666666674,0.0,12465.394989013676
33,143,11742.272514343262,27.32280368098155,0.0,11742.272514343089
33,144,11286.205001831055,19.979914529914527,0.0,11286.205001831053
33,145,10598.894996643066,43.27286666666667,0.0,10598.894996643063
33,146,10506.827522277832,43.67293953104918,0.0,10506.827522277825
33,147,10547.484992980957,43.672939531049195,0.0,10547.484992977646
33,148,10821.76749420166,43.85305532269027,0.0,10821.767494197811
33,149,11939.837478637695,51.41762846054198,0.0,11939.837478637697
33,150,13431.51750946045,67.50263035262036,0.0,13431.517509460447
33,151,13994.47250366211,85.47871091647195,0.0,13994.472503662106
33,152,13955.930000305176,67.50263035262039,0.0,13955.930000305174
33,153,13824.69499206543,51.417628460541955,0.0,13824.694992065432
33,154,13762.4400100708,51.41762846054195,0.0,13762.4400100708
33,155,13535.234985351562,51.417628460542026,0.0,13535.234985351566
33,156,13572.144996643066,48.081706420661995,0.0,13572.144996643066
33,157,13432.130004882812,43.8530553226903,0.0,13432.130004876268
33,158,13491.654983520508,48.081706420661995,0.0,13491.65498352051
33,159,13762.862495422363,51.41762846054198,0.0,13762.862495422367
33,160,14526.935020446777,51.41762846054195,0.0,14526.93502044678
33,161,14669.675010681152,43.85305532269029,0.0,14669.675010676141
33,162,14897.550003051758,43.672939531049195,0.0,14897.550003047447
33,163,14643.210021972656,43.272866666666665,0.0,14643.21002197265
33,164,13844.92251586914,43.27286666666667,0.0,13844.922515869137
33,165,13085.392486572266,43.27286666666667,0.0,13085.392486572266
33,166,12363.737487792969,43.27286666666671,0.0,12363.737487792967
33,167,11771.084991455078,34.11349999999997,0.0,11771.084991455076
33,168,11276.75496673584,34.11350000000003,0.0,11276.754966735842
33,169,11860.429992675781,43.272866666666665,0.0,11860.429992675778
33,170,11501.037483215332,43.272866666666665,0.0,11501.037483215328
33,171,11346.094993591309,43.272866666666665,0.0,11346.094993591305
33,172,11325.192497253418,43.67293953104921,0.0,11325.192497249267
33,173,11780.602500915527,48.08170642066199,0.0,11780.602500915526
33,174,13105.54500579834,51.417628460541955,0.0,13105.545005798343
33,175,15145.125007629395,85.47871091647193,0.0,15145.125007629396
33,176,16638.630012512207,85.47871091647191,0.0,16638.630012512207
33,177,16945.067497253418,85.47871091647198,0.0,16945.06749725341
33,178,16665.81000518799,85.47871091647195,0.0,16665.81000518799
33,179,16275.18497467041,85.47871091647191,0.0,16275.184974670407
33,180,16053.199996948242,85.47871091647198,0.0,16053.199996948239
33,181,16111.947479248047,85.47871091647193,0.0,16111.947479248052
