run_id,generator,type,bus,gen_zone,target_zone,cm_offer,lambda_c_z,mu_cm_bud,mu_mec_z
36,NL0 31 0 solar,legacy,NL0 31,2,2,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 4 0 solar,legacy,NL0 4,2,2,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 5 0 solar,legacy,NL0 5,3,3,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 6 0 solar,legacy,NL0 6,3,3,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 7 0 solar,legacy,NL0 7,3,3,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 8 0 solar,legacy,NL0 8,1,1,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 9 0 solar,legacy,NL0 9,3,3,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 20 0 offwind-ac,legacy,NL0 20,1,1,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 27 0 offwind-ac,legacy,NL0 27,1,1,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 31 0 offwind-ac,legacy,NL0 31,2,2,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 32 0 offwind-ac,legacy,NL0 32,1,1,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 7 0 offwind-ac,legacy,NL0 7,3,3,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 0 0 onwind,legacy,NL0 0,1,1,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 1 0 onwind,legacy,NL0 1,3,3,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 10 0 onwind,legacy,NL0 10,1,1,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 11 0 onwind,legacy,NL0 11,3,3,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 12 0 onwind,legacy,NL0 12,2,2,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 13 0 onwind,legacy,NL0 13,3,3,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 14 0 onwind,legacy,NL0 14,2,2,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 15 0 onwind,legacy,NL0 15,2,2,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 17 0 onwind,legacy,NL0 17,1,1,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 19 0 onwind,legacy,NL0 19,2,2,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 2 0 onwind,legacy,NL0 2,2,2,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 20 0 onwind,legacy,NL0 20,1,1,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 21 0 onwind,legacy,NL0 21,1,1,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 22 0 onwind,legacy,NL0 22,3,3,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 23 0 onwind,legacy,NL0 23,1,1,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 24 0 onwind,legacy,NL0 24,1,1,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 27 0 onwind,legacy,NL0 27,1,1,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 3 0 onwind,legacy,NL0 3,1,1,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 30 0 onwind,legacy,NL0 30,1,1,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 31 0 onwind,legacy,NL0 31,2,2,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 4 0 onwind,legacy,NL0 4,2,2,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 5 0 onwind,legacy,NL0 5,3,3,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 6 0 onwind,legacy,NL0 6,3,3,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 7 0 onwind,legacy,NL0 7,3,3,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 8 0 onwind,legacy,NL0 8,1,1,0.0,47082.32971252022,47082.32971252022,0.0
36,NL0 9 0 onwind,legacy,NL0 9,3,3,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 0 CCGT,investable,NL0 0,1,1,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 0 CCGT,investable,NL0 0,1,3,1000.0,47082.32971252022,47082.32971252022,0.0
37,NL0 1 CCGT,investable,NL0 1,3,3,1000.0,47082.32971252022,47082.32971252022,0.0
37,NL0 10 CCGT,investable,NL0 10,1,1,1000.0,47082.32971252022,47082.32971252022,0.0
37,NL0 11 CCGT,investable,NL0 11,3,3,1000.0,47082.32971252022,47082.32971252022,0.0
37,NL0 12 CCGT,investable,NL0 12,2,2,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 13 CCGT,investable,NL0 13,3,3,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 14 CCGT,investable,NL0 14,2,1,1000.0,47082.32971252022,47082.32971252022,0.0
37,NL0 14 CCGT,investable,NL0 14,2,2,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 15 CCGT,investable,NL0 15,2,2,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 16 CCGT,investable,NL0 16,1,1,1000.0,47082.32971252022,47082.32971252022,0.0
37,NL0 17 CCGT,investable,NL0 17,1,1,945.9032630647853,47082.32971252022,47082.32971252022,0.0
37,NL0 18 CCGT,investable,NL0 18,1,1,1000.0,47082.32971252022,47082.32971252022,0.0
37,NL0 19 CCGT,investable,NL0 19,2,2,1000.0,47082.32971252022,47082.32971252022,0.0
37,NL0 2 CCGT,investable,NL0 2,2,1,32.18244403191147,47082.32971252022,47082.32971252022,0.0
37,NL0 2 CCGT,investable,NL0 2,2,2,967.8175559680885,47082.32971252022,47082.32971252022,0.0
37,NL0 20 CCGT,investable,NL0 20,1,1,1000.0,47082.32971252022,47082.32971252022,0.0
37,NL0 21 CCGT,investable,NL0 21,1,1,18.547574501359122,47082.32971252022,47082.32971252022,0.0
37,NL0 22 CCGT,investable,NL0 22,3,3,1000.0,47082.32971252022,47082.32971252022,0.0
37,NL0 23 CCGT,investable,NL0 23,1,1,184.79144793658452,47082.32971252022,47082.32971252022,0.0
37,NL0 24 CCGT,investable,NL0 24,1,1,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 25 CCGT,investable,NL0 25,2,2,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 26 CCGT,investable,NL0 26,2,2,502.4917625611506,47082.32971252022,47082.32971252022,0.0
37,NL0 27 CCGT,investable,NL0 27,1,1,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 28 CCGT,investable,NL0 28,2,2,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 3 CCGT,investable,NL0 3,1,1,445.9598164495719,47082.32971252022,47082.32971252022,0.0
37,NL0 30 CCGT,investable,NL0 30,1,1,1000.0,47082.32971252022,47082.32971252022,0.0
37,NL0 31 CCGT,investable,NL0 31,2,2,1000.0,47082.32971252022,47082.32971252022,0.0
37,NL0 33 CCGT,investable,NL0 33,1,1,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 4 CCGT,investable,NL0 4,2,2,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 5 CCGT,investable,NL0 5,3,3,603.2669106996827,47082.32971252022,47082.32971252022,0.0
37,NL0 6 CCGT,investable,NL0 6,3,1,32.162156540653996,47082.32971252022,47082.32971252022,0.0
37,NL0 6 CCGT,investable,NL0 6,3,3,967.837843459346,47082.32971252022,47082.32971252022,0.0
37,NL0 7 CCGT,investable,NL0 7,3,3,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 8 CCGT,investable,NL0 8,1,1,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 9 CCGT,investable,NL0 9,3,3,1000.0,47082.32971252022,47082.32971252022,0.0
37,NL0 1 biomass,legacy,NL0 1,3,3,71.0,47082.32971252022,47082.32971252022,0.0
37,NL0 1 waste,legacy,NL0 1,3,3,31.0,47082.32971252022,47082.32971252022,0.0
37,NL0 10 waste,legacy,NL0 10,1,1,150.0,47082.32971252022,47082.32971252022,0.0
37,NL0 11 biomass,legacy,NL0 11,3,3,20.0,47082.32971252022,47082.32971252022,0.0
37,NL0 11 waste,legacy,NL0 11,3,1,50.0,47082.32971252022,47082.32971252022,0.0
37,NL0 11 waste,legacy,NL0 11,3,3,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 13 biomass,legacy,NL0 13,3,3,77.0,47082.32971252022,47082.32971252022,0.0
37,NL0 19 biomass,legacy,NL0 19,2,1,49.0,47082.32971252022,47082.32971252022,0.0
37,NL0 19 biomass,legacy,NL0 19,2,2,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 19 waste,legacy,NL0 19,2,2,36.0,47082.32971252022,47082.32971252022,0.0
37,NL0 22 biomass,legacy,NL0 22,3,3,500.0,47082.32971252022,47082.32971252022,0.0
37,NL0 25 waste,legacy,NL0 25,2,2,54.0,47082.32971252022,47082.32971252022,0.0
37,NL0 27 biomass,legacy,NL0 27,1,1,22.0,47082.32971252022,47082.32971252022,0.0
37,NL0 27 waste,legacy,NL0 27,1,1,71.2,47082.32971252022,47082.32971252022,0.0
37,NL0 3 biomass,legacy,NL0 3,1,1,22.0,47082.32971252022,47082.32971252022,0.0
37,NL0 3 waste,legacy,NL0 3,1,1,108.0,47082.32971252022,47082.32971252022,0.0
37,NL0 30 biomass,legacy,NL0 30,1,1,60.0,47082.32971252022,47082.32971252022,0.0
37,NL0 7 nuclear,legacy,NL0 7,3,3,515.0,47082.32971252022,47082.32971252022,0.0
37,NL0 7 waste,legacy,NL0 7,3,3,39.0,47082.32971252022,47082.32971252022,0.0
37,NL0 8 biomass,legacy,NL0 8,1,1,36.0,47082.32971252022,47082.32971252022,0.0
37,NL0 8 waste,legacy,NL0 8,1,1,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 8 waste,legacy,NL0 8,1,3,157.0,47082.32971252022,47082.32971252022,0.0
37,NL0 9 biomass,legacy,NL0 9,3,3,20.0,47082.32971252022,47082.32971252022,0.0
37,NL0 0 0 solar,legacy,NL0 0,1,1,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 1 0 solar,legacy,NL0 1,3,3,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 10 0 solar,legacy,NL0 10,1,1,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 11 0 solar,legacy,NL0 11,3,3,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 12 0 solar,legacy,NL0 12,2,2,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 13 0 solar,legacy,NL0 13,3,3,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 14 0 solar,legacy,NL0 14,2,2,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 15 0 solar,legacy,NL0 15,2,2,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 16 0 solar,legacy,NL0 16,1,1,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 17 0 solar,legacy,NL0 17,1,1,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 18 0 solar,legacy,NL0 18,1,1,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 19 0 solar,legacy,NL0 19,2,2,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 2 0 solar,legacy,NL0 2,2,2,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 20 0 solar,legacy,NL0 20,1,1,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 21 0 solar,legacy,NL0 21,1,1,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 22 0 solar,legacy,NL0 22,3,3,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 23 0 solar,legacy,NL0 23,1,1,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 24 0 solar,legacy,NL0 24,1,1,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 25 0 solar,legacy,NL0 25,2,2,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 26 0 solar,legacy,NL0 26,2,2,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 27 0 solar,legacy,NL0 27,1,1,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 28 0 solar,legacy,NL0 28,2,2,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 3 0 solar,legacy,NL0 3,1,1,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 30 0 solar,legacy,NL0 30,1,1,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 31 0 solar,legacy,NL0 31,2,2,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 4 0 solar,legacy,NL0 4,2,2,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 5 0 solar,legacy,NL0 5,3,3,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 6 0 solar,legacy,NL0 6,3,3,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 7 0 solar,legacy,NL0 7,3,3,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 8 0 solar,legacy,NL0 8,1,1,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 9 0 solar,legacy,NL0 9,3,3,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 20 0 offwind-ac,legacy,NL0 20,1,1,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 27 0 offwind-ac,legacy,NL0 27,1,1,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 31 0 offwind-ac,legacy,NL0 31,2,2,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 32 0 offwind-ac,legacy,NL0 32,1,1,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 7 0 offwind-ac,legacy,NL0 7,3,3,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 0 0 onwind,legacy,NL0 0,1,1,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 1 0 onwind,legacy,NL0 1,3,3,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 10 0 onwind,legacy,NL0 10,1,1,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 11 0 onwind,legacy,NL0 11,3,3,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 12 0 onwind,legacy,NL0 12,2,2,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 13 0 onwind,legacy,NL0 13,3,3,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 14 0 onwind,legacy,NL0 14,2,2,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 15 0 onwind,legacy,NL0 15,2,2,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 17 0 onwind,legacy,NL0 17,1,1,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 19 0 onwind,legacy,NL0 19,2,2,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 2 0 onwind,legacy,NL0 2,2,2,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 20 0 onwind,legacy,NL0 20,1,1,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 21 0 onwind,legacy,NL0 21,1,1,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 22 0 onwind,legacy,NL0 22,3,3,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 23 0 onwind,legacy,NL0 23,1,1,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 24 0 onwind,legacy,NL0 24,1,1,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 27 0 onwind,legacy,NL0 27,1,1,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 3 0 onwind,legacy,NL0 3,1,1,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 30 0 onwind,legacy,NL0 30,1,1,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 31 0 onwind,legacy,NL0 31,2,2,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 4 0 onwind,legacy,NL0 4,2,2,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 5 0 onwind,legacy,NL0 5,3,3,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 6 0 onwind,legacy,NL0 6,3,3,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 7 0 onwind,legacy,NL0 7,3,3,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 8 0 onwind,legacy,NL0 8,1,1,0.0,47082.32971252022,47082.32971252022,0.0
37,NL0 9 0 onwind,legacy,NL0 9,3,3,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 0 CCGT,investable,NL0 0,1,1,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 0 CCGT,investable,NL0 0,1,3,1000.0,47082.32971252022,47082.32971252022,0.0
38,NL0 1 CCGT,investable,NL0 1,3,3,1000.0,47082.32971252022,47082.32971252022,0.0
38,NL0 10 CCGT,investable,NL0 10,1,1,1000.0,47082.32971252022,47082.32971252022,0.0
38,NL0 11 CCGT,investable,NL0 11,3,3,1000.0,47082.32971252022,47082.32971252022,0.0
38,NL0 12 CCGT,investable,NL0 12,2,2,1000.0,47082.32971252022,47082.32971252022,0.0
38,NL0 13 CCGT,investable,NL0 13,3,3,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 14 CCGT,investable,NL0 14,2,1,1000.0,47082.32971252022,47082.32971252022,0.0
38,NL0 14 CCGT,investable,NL0 14,2,2,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 15 CCGT,investable,NL0 15,2,2,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 16 CCGT,investable,NL0 16,1,1,1000.0,47082.32971252022,47082.32971252022,0.0
38,NL0 17 CCGT,investable,NL0 17,1,1,774.1735580239347,47082.32971252022,47082.32971252022,0.0
38,NL0 18 CCGT,investable,NL0 18,1,1,1000.0,47082.32971252022,47082.32971252022,0.0
38,NL0 19 CCGT,investable,NL0 19,2,2,1000.0,47082.32971252022,47082.32971252022,0.0
38,NL0 2 CCGT,investable,NL0 2,2,1,529.6906814707609,47082.32971252022,47082.32971252022,0.0
38,NL0 2 CCGT,investable,NL0 2,2,2,470.30931852923914,47082.32971252022,47082.32971252022,0.0
38,NL0 20 CCGT,investable,NL0 20,1,1,1000.0,47082.32971252022,47082.32971252022,0.0
38,NL0 21 CCGT,investable,NL0 21,1,1,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 22 CCGT,investable,NL0 22,3,3,1000.0,47082.32971252022,47082.32971252022,0.0
38,NL0 23 CCGT,investable,NL0 23,1,1,192.16955603893257,47082.32971252022,47082.32971252022,0.0
38,NL0 24 CCGT,investable,NL0 24,1,1,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 25 CCGT,investable,NL0 25,2,2,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 26 CCGT,investable,NL0 26,2,2,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 27 CCGT,investable,NL0 27,1,1,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 28 CCGT,investable,NL0 28,2,2,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 3 CCGT,investable,NL0 3,1,1,213.5129069912382,47082.32971252022,47082.32971252022,0.0
38,NL0 30 CCGT,investable,NL0 30,1,1,1000.0,47082.32971252022,47082.32971252022,0.0
38,NL0 31 CCGT,investable,NL0 31,2,2,1000.0,47082.32971252022,47082.32971252022,0.0
38,NL0 33 CCGT,investable,NL0 33,1,1,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 4 CCGT,investable,NL0 4,2,2,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 5 CCGT,investable,NL0 5,3,3,521.1047541590287,47082.32971252022,47082.32971252022,0.0
38,NL0 6 CCGT,investable,NL0 6,3,3,1000.0,47082.32971252022,47082.32971252022,0.0
38,NL0 7 CCGT,investable,NL0 7,3,3,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 8 CCGT,investable,NL0 8,1,1,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 9 CCGT,investable,NL0 9,3,3,1000.0,47082.32971252022,47082.32971252022,0.0
38,NL0 1 biomass,legacy,NL0 1,3,3,71.0,47082.32971252022,47082.32971252022,0.0
38,NL0 1 waste,legacy,NL0 1,3,3,31.0,47082.32971252022,47082.32971252022,0.0
38,NL0 10 waste,legacy,NL0 10,1,1,150.0,47082.32971252022,47082.32971252022,0.0
38,NL0 11 biomass,legacy,NL0 11,3,3,20.0,47082.32971252022,47082.32971252022,0.0
38,NL0 11 waste,legacy,NL0 11,3,3,50.0,47082.32971252022,47082.32971252022,0.0
38,NL0 13 biomass,legacy,NL0 13,3,3,77.0,47082.32971252022,47082.32971252022,0.0
38,NL0 19 biomass,legacy,NL0 19,2,1,49.0,47082.32971252022,47082.32971252022,0.0
38,NL0 19 biomass,legacy,NL0 19,2,2,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 19 waste,legacy,NL0 19,2,2,36.0,47082.32971252022,47082.32971252022,0.0
38,NL0 22 biomass,legacy,NL0 22,3,3,500.0,47082.32971252022,47082.32971252022,0.0
38,NL0 25 waste,legacy,NL0 25,2,2,54.0,47082.32971252022,47082.32971252022,0.0
38,NL0 27 biomass,legacy,NL0 27,1,1,22.0,47082.32971252022,47082.32971252022,0.0
38,NL0 27 waste,legacy,NL0 27,1,1,71.2,47082.32971252022,47082.32971252022,0.0
38,NL0 3 biomass,legacy,NL0 3,1,1,22.0,47082.32971252022,47082.32971252022,0.0
38,NL0 3 waste,legacy,NL0 3,1,1,108.0,47082.32971252022,47082.32971252022,0.0
38,NL0 30 biomass,legacy,NL0 30,1,1,60.0,47082.32971252022,47082.32971252022,0.0
38,NL0 7 nuclear,legacy,NL0 7,3,3,515.0,47082.32971252022,47082.32971252022,0.0
38,NL0 7 waste,legacy,NL0 7,3,3,39.0,47082.32971252022,47082.32971252022,0.0
38,NL0 8 biomass,legacy,NL0 8,1,1,36.0,47082.32971252022,47082.32971252022,0.0
38,NL0 8 waste,legacy,NL0 8,1,1,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 8 waste,legacy,NL0 8,1,3,157.0,47082.32971252022,47082.32971252022,0.0
38,NL0 9 biomass,legacy,NL0 9,3,3,20.0,47082.32971252022,47082.32971252022,0.0
38,NL0 0 0 solar,legacy,NL0 0,1,1,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 1 0 solar,legacy,NL0 1,3,3,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 10 0 solar,legacy,NL0 10,1,1,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 11 0 solar,legacy,NL0 11,3,3,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 12 0 solar,legacy,NL0 12,2,2,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 13 0 solar,legacy,NL0 13,3,3,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 14 0 solar,legacy,NL0 14,2,2,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 15 0 solar,legacy,NL0 15,2,2,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 16 0 solar,legacy,NL0 16,1,1,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 17 0 solar,legacy,NL0 17,1,1,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 18 0 solar,legacy,NL0 18,1,1,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 19 0 solar,legacy,NL0 19,2,2,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 2 0 solar,legacy,NL0 2,2,2,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 20 0 solar,legacy,NL0 20,1,1,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 21 0 solar,legacy,NL0 21,1,1,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 22 0 solar,legacy,NL0 22,3,3,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 23 0 solar,legacy,NL0 23,1,1,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 24 0 solar,legacy,NL0 24,1,1,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 25 0 solar,legacy,NL0 25,2,2,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 26 0 solar,legacy,NL0 26,2,2,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 27 0 solar,legacy,NL0 27,1,1,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 28 0 solar,legacy,NL0 28,2,2,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 3 0 solar,legacy,NL0 3,1,1,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 30 0 solar,legacy,NL0 30,1,1,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 31 0 solar,legacy,NL0 31,2,2,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 4 0 solar,legacy,NL0 4,2,2,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 5 0 solar,legacy,NL0 5,3,3,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 6 0 solar,legacy,NL0 6,3,3,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 7 0 solar,legacy,NL0 7,3,3,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 8 0 solar,legacy,NL0 8,1,1,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 9 0 solar,legacy,NL0 9,3,3,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 20 0 offwind-ac,legacy,NL0 20,1,1,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 27 0 offwind-ac,legacy,NL0 27,1,1,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 31 0 offwind-ac,legacy,NL0 31,2,2,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 32 0 offwind-ac,legacy,NL0 32,1,1,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 7 0 offwind-ac,legacy,NL0 7,3,3,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 0 0 onwind,legacy,NL0 0,1,1,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 1 0 onwind,legacy,NL0 1,3,3,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 10 0 onwind,legacy,NL0 10,1,1,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 11 0 onwind,legacy,NL0 11,3,3,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 12 0 onwind,legacy,NL0 12,2,2,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 13 0 onwind,legacy,NL0 13,3,3,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 14 0 onwind,legacy,NL0 14,2,2,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 15 0 onwind,legacy,NL0 15,2,2,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 17 0 onwind,legacy,NL0 17,1,1,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 19 0 onwind,legacy,NL0 19,2,2,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 2 0 onwind,legacy,NL0 2,2,2,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 20 0 onwind,legacy,NL0 20,1,1,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 21 0 onwind,legacy,NL0 21,1,1,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 22 0 onwind,legacy,NL0 22,3,3,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 23 0 onwind,legacy,NL0 23,1,1,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 24 0 onwind,legacy,NL0 24,1,1,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 27 0 onwind,legacy,NL0 27,1,1,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 3 0 onwind,legacy,NL0 3,1,1,0.0,47082.32971252022,47082.32971252022,0.0
38,NL0 30 0 onwind,legacy,NL0 30,1,1,0.0,47082.32971252022,47082.32971252022,0.0
