run_id,t,D_max,lambda_e,ls,total_gen
40,26,9998.880012512207,48.081706420661895,0.0,9998.880012512205
40,27,10042.145004272461,48.081706420661895,0.0,10042.145004272461
40,28,10234.819984436035,48.081706420661895,0.0,10234.819984436035
40,29,10862.225021362305,48.081706420661895,0.0,10862.225021362303
40,30,11932.387496948242,48.081706420661895,0.0,11932.387496948239
40,31,12663.849983215332,48.081706420661895,0.0,12663.84998321533
40,32,12868.477493286133,48.081706420661895,0.0,12868.47749328613
40,33,12886.079978942871,48.081706420661895,0.0,12886.079978942873
40,34,12976.052520751953,48.081706420661895,0.0,12976.052520751955
40,35,12956.532493591309,48.081706420661895,0.0,12956.532493591321
40,36,13003.020004272461,48.081706420661895,0.0,13003.020004272472
40,37,12976.860000610352,34.113499999999966,0.0,12976.860000610353
40,38,12910.637489318848,27.32280368098155,0.0,12910.637489318853
40,39,12944.412506103516,34.113499999999966,0.0,12944.412506103512
40,40,13187.552490234375,48.081706420661895,0.0,13187.552490234388
40,41,13003.265029907227,48.081706420661895,0.0,13003.265029907243
40,42,12961.81999206543,48.081706420661895,0.0,12961.819992065424
40,43,12976.452491760254,48.081706420661895,0.0,12976.452491760254
40,44,13028.905006408691,48.081706420661895,0.0,13028.90500640869
40,45,12830.159996032715,48.081706420661895,0.0,12830.159996032717
40,46,12107.40998840332,48.081706420661895,0.0,12107.40998840332
40,47,11315.177490234375,48.081706420661895,0.0,11315.177490234371
40,48,10726.617500305176,48.081706420661895,0.0,10726.617500305178
40,49,10701.057495117188,27.32280368098155,0.0,10701.05749511719
40,50,10575.127494812012,27.32280368098155,0.0,10575.127494812015
40,51,10459.97501373291,27.32280368098155,0.0,10459.97501373291
40,52,10321.03002166748,27.32280368098155,0.0,10321.030021667482
40,53,10287.144989013672,34.113499999999966,0.0,10287.14498901367
40,54,10475.829986572266,34.113499999999966,0.0,10475.829986572267
40,55,10816.584991455078,34.113499999999966,0.0,10816.584991455078
40,56,11261.139991760254,34.113499999999966,0.0,11261.139991760256
40,57,11594.872512817383,27.32280368098155,0.0,11594.87251281738
40,58,11792.252494812012,19.979914529914502,0.0,11792.25249481201
40,59,11806.215003967285,34.113499999999966,0.0,11806.215003967283
40,60,11674.682487487793,34.113499999999966,0.0,11674.682487487793
40,61,11569.737487792969,34.113499999999966,0.0,11569.737487792972
40,62,11746.619995117188,19.979914529914502,0.0,11746.619995117184
40,63,11895.19750213623,19.979914529914502,0.0,11895.197502136238
40,64,12238.309997558594,27.32280368098155,0.0,12238.3099975586
40,65,12136.03498840332,34.113499999999966,0.0,12136.034988403313
40,66,11965.23250579834,34.113499999999966,0.0,11965.232505798349
40,67,11943.632499694824,48.081706420661895,0.0,11943.632499694835
40,68,11966.21248626709,48.081706420661895,0.0,11966.21248626709
40,69,12012.720008850098,48.081706420661895,0.0,12012.720008850103
40,70,11609.050018310547,48.081706420661895,0.0,11609.050018310552
40,71,11117.072494506836,34.113499999999966,0.0,11117.072494506836
40,72,10710.234985351562,19.979914529914502,0.0,10710.234985351566
40,73,10527.004997253418,48.081706420661895,0.0,10527.00499725341
40,74,10349.527503967285,48.081706420661895,0.0,10349.527503967283
40,75,10326.519981384277,48.081706420661895,0.0,10326.519981384277
40,76,10591.334991455078,48.081706420661895,0.0,10591.334991455078
40,77,11229.200012207031,48.081706420661895,0.0,11229.200012207033
40,78,11874.744995117188,48.081706420661895,0.0,11874.744995117186
40,79,12452.375,48.081706420661895,0.0,12452.375000000002
40,80,12712.347511291504,48.081706420661895,0.0,12712.3475112915
40,81,12861.33999633789,48.081706420661895,0.0,12861.339996337894
40,82,12962.304985046387,48.081706420661895,0.0,12962.304985046389
40,83,12865.63500213623,48.081706420661895,0.0,12865.635002136234
40,84,12934.562484741211,48.081706420661895,0.0,12934.56248474121
40,85,12919.757514953613,48.081706420661895,0.0,12919.757514953608
40,86,12974.40249633789,48.081706420661895,0.0,12974.402496337887
40,87,13129.05500793457,48.081706420661895,0.0,13129.055007934568
40,88,13589.487518310547,48.081706420661895,0.0,13589.487518310545
40,89,13535.532501220703,48.081706420661895,0.0,13535.5325012207
40,90,13366.219993591309,48.081706420661895,0.0,13366.219993591303
40,91,13271.66251373291,48.081706420661895,0.0,13271.662513732908
40,92,13016.23249053955,48.081706420661895,0.0,13016.232490539553
40,93,12378.842491149902,48.081706420661895,0.0,12378.842491149906
40,94,11787.690017700195,48.081706420661895,0.0,11787.690017700192
40,95,11163.159996032715,48.081706420661895,0.0,11163.159996032713
40,96,10729.180015563965,48.081706420661895,0.0,10729.180015563963
40,97,11095.13501739502,48.081706420661895,0.0,11095.13501739502
40,98,10901.0625,48.081706420661895,0.0,10901.0625
40,99,10891.649978637695,48.081706420661895,0.0,10891.649978637697
40,100,11149.512481689453,48.081706420661895,0.0,11149.512481689457
40,101,12016.457504272461,48.081706420661895,0.0,12016.457504272461
40,102,13164.837501525879,48.081706420661895,0.0,13164.837501525879
40,103,13760.792495727539,48.081706420661895,0.0,13760.792495727539
40,104,13808.98999786377,48.081706420661895,0.0,13808.989997863771
40,105,13776.449981689453,48.081706420661895,0.0,13776.449981689457
40,106,13821.842498779297,48.081706420661895,0.0,13821.84249877929
40,107,13814.524993896484,48.081706420661895,0.0,13814.524993896479
40,108,13924.287498474121,48.081706420661895,0.0,13924.287498474121
40,109,13941.847518920898,48.081706420661895,0.0,13941.8475189209
40,110,13904.949996948242,48.081706420661895,0.0,13904.949996948235
40,111,13994.540000915527,48.081706420661895,0.0,13994.540000915526
40,112,14384.942481994629,48.081706420661895,0.0,14384.942481994629
40,113,14354.094993591309,48.081706420661895,0.0,14354.094993591309
40,114,14613.075012207031,48.081706420661895,0.0,14613.075012207031
40,115,14782.219993591309,48.081706420661895,0.0,14782.219993591309
40,116,14356.814994812012,48.081706420661895,0.0,14356.814994812012
40,117,13552.497505187988,48.081706420661895,0.0,13552.497505187988
40,118,12745.600006103516,48.081706420661895,0.0,12745.600006103514
40,119,12070.43000793457,48.081706420661895,0.0,12070.430007934568
40,120,11575.415008544922,48.081706420661895,0.0,11575.415008544926
40,121,11074.119995117188,19.979914529914502,0.0,11074.119995117191
40,122,10882.309997558594,19.979914529914502,0.0,10882.3099975586
40,123,10867.59750366211,19.979914529914502,0.0,10867.59750366211
40,124,11182.377487182617,19.979914529914502,0.0,11182.377487182617
40,125,12229.359992980957,34.113499999999966,0.0,12229.359992980957
40,126,13643.870002746582,48.081706420661895,0.0,13643.87000274658
40,127,14202.102508544922,48.081706420661895,0.0,14202.102508544926
40,128,14363.515022277832,48.081706420661895,0.0,14363.515022277845
40,129,14356.812507629395,48.081706420661895,0.0,14356.812507629413
40,130,14344.389999389648,48.081706420661895,0.0,14344.38999938967
40,131,14248.292518615723,48.081706420661895,0.0,14248.292518615735
40,132,14242.352523803711,34.113499999999966,0.0,14242.352523803715
40,133,13976.732498168945,27.32280368098155,0.0,13976.73249816895
40,134,13894.857513427734,27.32280368098155,0.0,13894.85751342774
40,135,14050.955001831055,34.113499999999966,0.0,14050.955001831058
40,136,14606.125,48.081706420661895,0.0,14606.125
40,137,14459.687507629395,48.081706420661895,0.0,14459.687507629387
40,138,14619.005004882812,48.081706420661895,0.0,14619.00500488281
40,139,14598.937507629395,48.081706420661895,0.0,14598.937507629385
40,140,13916.739990234375,48.081706420661895,0.0,13916.739990234371
40,141,13140.834999084473,48.081706420661895,0.0,13140.834999084467
40,142,12465.394989013672,48.081706420661895,0.0,12465.394989013681
40,143,11742.272514343262,27.32280368098155,0.0,11742.27251434326
40,144,11286.205001831055,19.979914529914502,0.0,11286.205001831055
40,145,10598.894996643066,48.081706420661895,0.0,10598.894996643063
40,146,10506.827522277832,48.081706420661895,0.0,10506.827522277828
40,147,10547.484992980957,48.081706420661895,0.0,10547.484992980955
40,148,10821.76749420166,48.081706420661895,0.0,10821.767494201658
40,149,11939.837478637695,48.081706420661895,0.0,11939.837478637695
40,150,13431.51750946045,48.081706420661895,0.0,13431.51750946045
40,151,13994.47250366211,48.081706420661895,0.0,13994.47250366211
40,152,13955.930000305176,48.081706420661895,0.0,13955.930000305176
40,153,13824.69499206543,48.081706420661895,0.0,13824.69499206543
40,154,13762.4400100708,48.081706420661895,0.0,13762.440010070799
40,155,13535.234985351562,48.081706420661895,0.0,13535.234985351562
40,156,13572.144996643066,48.081706420661895,0.0,13572.144996643061
40,157,13432.130004882812,48.081706420661895,0.0,13432.13000488282
40,158,13491.654983520508,48.081706420661895,0.0,13491.65498352051
40,159,13762.862495422363,48.081706420661895,0.0,13762.862495422363
40,160,14526.935020446777,48.081706420661895,0.0,14526.935020446777
40,161,14669.675010681152,48.081706420661895,0.0,14669.675010681149
40,162,14897.550003051758,48.081706420661895,0.0,14897.550003051752
40,163,14643.210021972656,48.081706420661895,0.0,14643.210021972649
40,164,13844.92251586914,48.081706420661895,0.0,13844.922515869139
40,165,13085.392486572266,48.081706420661895,0.0,13085.392486572266
40,166,12363.737487792969,48.081706420661895,0.0,12363.737487792974
40,167,11771.084991455078,34.113499999999966,0.0,11771.084991455074
40,168,11276.75496673584,34.113499999999966,0.0,11276.754966735842
40,169,11860.429992675781,48.081706420661895,0.0,11860.429992675778
40,170,11501.037483215332,48.081706420661895,0.0,11501.037483215328
40,171,11346.094993591309,48.081706420661895,0.0,11346.094993591305
40,172,11325.192497253418,48.081706420661895,0.0,11325.192497253425
40,173,11780.602500915527,48.081706420661895,0.0,11780.602500915527
40,174,13105.54500579834,48.081706420661895,0.0,13105.54500579834
40,175,15145.125007629395,48.081706420661895,0.0,15145.125007629395
40,176,16638.630012512207,48.081706420661895,0.0,16638.630012512207
40,177,16945.067497253418,48.081706420661895,0.0,16945.067497253407
40,178,16665.81000518799,48.081706420661895,0.0,16665.810005187992
40,179,16275.18497467041,48.081706420661895,0.0,16275.18497467041
40,180,16053.199996948242,48.081706420661895,0.0,16053.199996948242
40,181,16111.947479248047,48.081706420661895,0.0,16111.947479248045
40,182,16194.632507324219,48.081706420661895,0.0,16194.632507324219
40,183,16515.839988708496,48.081706420661895,0.0,16515.83998870849
40,184,17104.66999053955,48.081706420661895,0.0,17104.669990539547
40,185,17740.254997253418,48.081706420661895,0.0,17740.254997253425
40,186,17179.024963378906,48.081706420661895,0.0,17179.024963378903
40,187,16564.69500732422,48.081706420661895,0.0,16564.69500732422
40,188,15846.787498474121,48.081706420661895,0.0,15846.787498474121
40,189,14963.350006103516,48.081706420661895,0.0,14963.350006103516
40,190,13965.099998474121,48.081706420661895,0.0,13965.099998474121
40,191,13075.112495422363,48.081706420661895,0.0,13075.112495422363
40,192,12366.255012512207,48.081706420661895,0.0,12366.255012512207
41,1,9742.419998168945,0.014999999999929514,0.0,9742.419998168943
41,2,9553.945014953613,0.014999999999929514,0.0,9553.945014953611
41,3,9296.329986572266,0.014999999999929514,0.0,9296.329986572264
41,4,9135.812507629395,0.014999999999929514,0.0,9135.812507629393
41,5,9080.450012207031,0.014999999999929514,0.0,9080.450012207031
41,6,9176.247512817383,0.014999999999929514,0.0,9176.247512817385
41,7,9417.830017089844,0.014999999999929514,0.0,9417.830017089844
41,8,9719.552513122559,0.014999999999929514,0.0,9719.55251312256
41,9,10049.952491760254,0.014999999999964757,0.0,10049.95249176025
41,10,10083.84001159668,0.014999999999964757,0.0,10083.840011596682
41,11,10059.717491149902,0.014999999999964757,0.0,10059.717491149895
41,12,10393.025001525879,0.014999999999964757,0.0,10393.025001525877
41,13,10476.194984436035,0.014999999999964757,0.0,10476.194984436035
41,14,11034.362495422363,19.979914529914502,0.0,11034.362495422361
41,15,11403.747497558594,27.32280368098155,0.0,11403.747497558592
41,16,11795.32250213623,48.081706420661895,0.0,11795.32250213624
41,17,12609.349998474121,48.081706420661895,0.0,12609.349998474121
41,18,12622.34748840332,48.081706420661895,0.0,12622.347488403317
41,19,12348.130012512207,48.081706420661895,0.0,12348.130012512205
41,20,12026.292495727539,48.081706420661895,0.0,12026.29249572754
41,21,11548.737503051758,48.081706420661895,0.0,11548.737503051756
41,22,10981.512496948242,48.081706420661895,0.0,10981.51249694824
41,23,10403.775001525879,48.081706420661895,0.0,10403.775001525875
41,24,10044.457496643066,48.081706420661895,0.0,10044.457496643068
41,25,10156.837493896484,48.081706420661895,0.0,10156.837493896484
41,26,9998.880012512207,48.081706420661895,0.0,9998.880012512205
41,27,10042.145004272461,48.081706420661895,0.0,10042.145004272461
41,28,10234.819984436035,48.081706420661895,0.0,10234.819984436035
41,29,10862.225021362305,48.081706420661895,0.0,10862.225021362303
41,30,11932.387496948242,48.081706420661895,0.0,11932.387496948239
41,31,12663.849983215332,48.081706420661895,0.0,12663.84998321533
41,32,12868.477493286133,48.081706420661895,0.0,12868.47749328613
41,33,12886.079978942871,48.081706420661895,0.0,12886.079978942873
41,34,12976.052520751953,48.081706420661895,0.0,12976.052520751955
41,35,12956.532493591309,48.081706420661895,0.0,12956.532493591321
41,36,13003.020004272461,48.081706420661895,0.0,13003.020004272472
41,37,12976.860000610352,34.113499999999966,0.0,12976.860000610353
41,38,12910.637489318848,27.32280368098155,0.0,12910.637489318853
41,39,12944.412506103516,34.113499999999966,0.0,12944.412506103512
41,40,13187.552490234375,48.081706420661895,0.0,13187.552490234388
41,41,13003.265029907227,48.081706420661895,0.0,13003.265029907243
41,42,12961.81999206543,48.081706420661895,0.0,12961.819992065424
41,43,12976.452491760254,48.081706420661895,0.0,12976.452491760254
41,44,13028.905006408691,48.081706420661895,0.0,13028.90500640869
41,45,12830.159996032715,48.081706420661895,0.0,12830.159996032717
41,46,12107.40998840332,48.081706420661895,0.0,12107.40998840332
41,47,11315.177490234375,48.081706420661895,0.0,11315.177490234371
41,48,10726.617500305176,48.081706420661895,0.0,10726.617500305178
41,49,10701.057495117188,27.32280368098155,0.0,10701.05749511719
41,50,10575.127494812012,27.32280368098155,0.0,10575.127494812015
41,51,10459.97501373291,27.32280368098155,0.0,10459.97501373291
41,52,10321.03002166748,27.32280368098155,0.0,10321.030021667482
41,53,10287.144989013672,34.113499999999966,0.0,10287.14498901367
41,54,10475.829986572266,34.113499999999966,0.0,10475.829986572267
41,55,10816.584991455078,34.113499999999966,0.0,10816.584991455078
41,56,11261.139991760254,34.113499999999966,0.0,11261.139991760256
41,57,11594.872512817383,27.32280368098155,0.0,11594.87251281738
41,58,11792.252494812012,19.979914529914502,0.0,11792.25249481201
41,59,11806.215003967285,34.113499999999966,0.0,11806.215003967283
41,60,11674.682487487793,34.113499999999966,0.0,11674.682487487793
41,61,11569.737487792969,34.113499999999966,0.0,11569.737487792972
41,62,11746.619995117188,19.979914529914502,0.0,11746.619995117184
41,63,11895.19750213623,19.979914529914502,0.0,11895.197502136238
41,64,12238.309997558594,27.32280368098155,0.0,12238.3099975586
41,65,12136.03498840332,34.113499999999966,0.0,12136.034988403313
41,66,11965.23250579834,34.113499999999966,0.0,11965.232505798349
41,67,11943.632499694824,48.081706420661895,0.0,11943.632499694835
41,68,11966.21248626709,48.081706420661895,0.0,11966.21248626709
41,69,12012.720008850098,48.081706420661895,0.0,12012.720008850103
41,70,11609.050018310547,48.081706420661895,0.0,11609.050018310552
41,71,11117.072494506836,34.113499999999966,0.0,11117.072494506836
